customer_id,company_name,industry,segment,postal_code,region
CUST1000,Meyer Ltd,Detailhandel,A,6113,GE
CUST1001,"Scheidegger, Hess and Wegmann",Eventdienste,B,9488,SG
CUST1002,"Hofstetter, Rey and Weber",E-Commerce,B,9077,VD
CUST1003,Hürlimann-Meister,Detailhandel,B,9036,SG
CUST1004,Blum Ltd,Detailhandel,C,3319,GE
CUST1005,Lanz-Iten,Eventdienste,A,5403,BE
CUST1006,"Schärer, Baumann and Müller",E-Commerce,B,5343,SG
CUST1007,Müller-Ammann,E-Commerce,B,7126,BE
CUST1008,Burri PLC,Detailhandel,A,9125,VD
CUST1009,"Ackermann, Walder and Bühler",Gastronomie,A,6236,ZH
CUST1010,"Staub, Martin and Schneider",Detailhandel,A,3867,VD
CUST1011,Flückiger Group,Detailhandel,A,5265,SG
CUST1012,"Benz, Hauser and Zürcher",Detailhandel,C,6197,BE
CUST1013,"Hunziker, Wagner and Furrer",Detailhandel,C,6618,BE
CUST1014,Schneider LLC,Eventdienste,B,7904,GE
CUST1015,Schlatter-Wirz,E-Commerce,C,2122,BE
CUST1016,"Maier, Häfliger and Siegrist",Eventdienste,C,4514,GE
CUST1017,Stadelmann-Fischer,Eventdienste,A,9779,ZH
CUST1018,Steffen-Schneider,Eventdienste,C,3234,SG
CUST1019,Schmidt-Forster,Detailhandel,B,1826,GE
CUST1020,Gloor-Thommen,Gastronomie,C,2335,ZH
CUST1021,Schoch-Sutter,E-Commerce,C,9148,BE
CUST1022,Felder-Schoch,Gastronomie,B,6304,BE
CUST1023,"Kägi, Hofstetter and Jäggi",Eventdienste,A,1152,ZH
CUST1024,"Stutz, Kohler and Favre",Eventdienste,A,3334,BE
CUST1025,Lehmann PLC,Gastronomie,B,7915,ZH
CUST1026,Schär PLC,Gastronomie,C,8828,GE
CUST1027,Betschart-Arnold,Gastronomie,C,5360,GE
CUST1028,Roos Ltd,Eventdienste,A,3601,ZH
CUST1029,Hunziker and Sons,Eventdienste,B,1833,GE
CUST1030,"Wettstein, Hodel and Moser",E-Commerce,B,4895,GE
CUST1031,Hotz-Schweizer,E-Commerce,A,4785,GE
CUST1032,"Mettler, Meili and Wenger",Eventdienste,A,3445,VD
CUST1033,"Gloor, Gloor and Koch",Gastronomie,B,9492,SG
CUST1034,"Fuchs, Bucher and Bernasconi",Gastronomie,C,2409,BE
CUST1035,Stucki-Blum,E-Commerce,B,1717,VD
CUST1036,Huber LLC,Eventdienste,B,6661,GE
CUST1037,"Burri, Vogt and Fehr",E-Commerce,B,8380,ZH
CUST1038,"Stadelmann, Christen and Tanner",E-Commerce,B,1847,GE
CUST1039,Meier-Müller,Detailhandel,C,4081,SG
CUST1040,Forster-Ziegler,Detailhandel,C,6158,GE
CUST1041,Kaiser PLC,Detailhandel,A,2274,ZH
CUST1042,Lehmann and Sons,Gastronomie,B,2415,SG
CUST1043,Hirt Group,Eventdienste,B,3488,GE
CUST1044,Wirth Group,Eventdienste,A,7712,SG
CUST1045,Hug Group,Eventdienste,A,6384,BE
CUST1046,Meier-Bolliger,Eventdienste,B,5262,BE
CUST1047,"Erni, Jäggi and Gross",Detailhandel,B,7796,GE
CUST1048,Geiger Ltd,Gastronomie,A,4528,SG
CUST1049,Scherrer PLC,Gastronomie,A,6800,ZH
CUST1050,Meister-Küng,Detailhandel,C,5228,GE
CUST1051,"Walder, Ammann and Meister",Gastronomie,A,6867,BE
CUST1052,"Mäder, Bader and Moser",Detailhandel,A,6426,BE
CUST1053,Bachmann-Burri,Eventdienste,B,3785,GE
CUST1054,Kohler Ltd,Detailhandel,C,2674,SG
CUST1055,"Hürlimann, Stucki and Pfister",Eventdienste,A,9841,BE
CUST1056,"Roos, Häfliger and Zollinger",Eventdienste,B,7284,SG
CUST1057,Schürch-Schaller,E-Commerce,B,6528,BE
CUST1058,"Fischer, Küng and Zimmermann",Detailhandel,A,7781,BE
CUST1059,Senn and Sons,E-Commerce,B,6772,VD
CUST1060,Martin-Jost,Detailhandel,B,6755,BE
CUST1061,"Herzog, Schenk and Herzog",Detailhandel,B,3664,ZH
CUST1062,Schaub-Ammann,E-Commerce,B,9405,GE
CUST1063,"Steinmann, Zingg and Wüthrich",E-Commerce,B,2669,GE
CUST1064,"Bucher, Siegrist and Stutz",Detailhandel,A,2417,SG
CUST1065,Frey Inc,Gastronomie,C,4939,BE
CUST1066,"Baur, Herzog and Maurer",Eventdienste,B,8003,ZH
CUST1067,Gut Inc,E-Commerce,A,5183,SG
CUST1068,Kuhn-Baumgartner,Eventdienste,A,4452,VD
CUST1069,"Schweizer, Stalder and Ernst",Gastronomie,B,1633,SG
CUST1070,Wegmann PLC,Gastronomie,B,8742,SG
